"id";"code;"description"
"11036";"8703231930";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 3000���, �����, ���������� ��������������� ��� ����������� �����"
"11037";"8703231940";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 1800���3, �����"
"11038";"8703231981";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1800���3, �� �� ����� 2300���3, �����"
"11039";"8703231982";"���������� � ���������� �����.����.� �������� ���������� � �����.����.��������� ������, � ������� ������� ��������� ��������� ����� 2300���3, �� �� ����� 2800���3, �����"
"11040";"8703231983";"���������� � ���������� �����.����.� �������� ���������� � �����.����.��������� ������, � ������� ������� ��������� ��������� ����� 2800���3, �� �� ����� 3000���3, �����,���������� ������������,������������� � ���.���������� ��� 6 � ������ ������"
"11041";"8703231988";"���������� � ���������� �����.����.� �������� ���������� � �����.����.��������� ������, � ������� ������� ��������� ��������� ����� 2800���3, �� �� ����� 3000���3, �����,������"
"11042";"8703239030";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 3000���, ������ � ������������, ���������� ��������������� ��� ����������� �����"
"11043";"8703239041";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 1800���3:,������� � ������������, � ������� ������� ������� ������ ����� 7����"
"11044";"8703239042";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 1800���3,������� � ������������,  ������� ������� ������� ������ ����� 5����, �� �� ����� 7����"
"11045";"8703239049";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 1800���3, ������ � ������������, ������"
"11046";"8703239081";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 2300���3, ������ � ������������, � ������� ������� ������� ������ ����� 7����"
"11047";"8703239082";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 2300���3, ������ � ������������, � ������� ������� ������� ������ ����� 5����, �� �� ����� 7����"
"11048";"8703239083";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 2300���3, ������ � ������������, ������"
"11049";"8703239087";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 3000���3, ������ � ������������, � ������� ������� ������� ������ ����� 7����"
"11050";"8703239088";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 3000���3, ������ � ������������, � ������� ������� ������� ������ ����� 5����, �� �� ����� 7����"
"11051";"8703239089";"���������� � ���������� �����.����.� �������� ���������� � �����.����.���������, � ������� ������� ��������� ��������� ����� 1500���3, �� �� ����� 3000���3, ������ � ������������, ������"
"11052";"8703241010";"����������, �������. ��������. ��� �����. �����, �����, � ���. ������� ������. ����� 3000 ���.��, � ������. �����. �������� � �������� ���������� � ���������-�������������� ���������"
"11053";"8703241091";"���������� ���������� ������������ � ������� ������� ��������� ��������� ����� 4200 ��3,������������� � �������������� ���������� ������������ �������������� ����� 6�� ������ ������"
"11054";"8703241092";"���������� ���������� ������������ � ������� ������� ��������� ��������� ����� 3000 ��3,�� ����� 3500 ��3,������������� � �������������� ���������� ������������ �������������� ����� 6�� ������ ������"
"11055";"8703241098";"���������� � ���������� �����.�������� � �������� ���������� � �����.-������.��������� ������, � ������� ������� ��������� ��������� ����� 3000 ���.��, �����, ������"
"11056";"8703249010";"������ � ��������.����������,� ����. �����. �������� � �������� ���������� � �����.-������.���������, � ������� ������� ������. ����� 3000 ���.��, ���������� ��������������� ��� ����������� �����"
"11057";"8703249093";"������ � ������������� ���������� � ���������� �����.�������� � �����.-������.��������� � ������� ������� ��������� ����� 3000 ���.��, � ������� ������� ������� ������ ����� 7 ���"
"11058";"8703249094";"������ � ������������� ���������� � ���������� �����.�������� � �����.-������.��������� � ������� ������� ��������� ����� 3000 ���.��,� ������� ������� ������� ������ ����� 5 ���, �� �� ����� 7 ���"
"11059";"8703249098";"���������� � ���������� �����.�������� � �����.-������.��������� � ������� ������� ��������� ����� 3000 ���.��, ������ � �������������, ������"
"11060";"8703311010";"����� ���������� � ������. �����. ����. � �������������� �� ������ (������� ��� �����������), � ������� ������� ����. �� ����� 1500 ���.��, ���������� ��������������� ��� ����������� �����"
"11061";"8703311090";"������ ����� ������������ ��-�� � ����. �����. ����. � �������������� ��  ������ (������� ��� �����������), � ���. ������� ����. �� ����� 1500  ���.��"
"11062";"8703319010";"����������, ������ � ������������, � ����. �����. ����. � �������������� �� ������ (������� ��� �������.), � ���. ������� ����. �� ����� 1500 ���.��, ���������� ��������������� ��� ����������� �����"
"11063";"8703319093";"������ � �����.���������� � ��������� ���������� � �������������� �� ������ (������� ��� �����������) � ������� ������� ��������� �� ����� 1500 ���.��,� ������� ������� ������� ������ ����� 7 ���"
"11064";"8703319094";"������ � �����.���������� � ��������� ���������� � �������������� �� ������ (������� ��� �����������) � ���.������� ��������� �� ����� 1500 ���.��,� ���.���.���.������ ����� 5 ���,�� �� ����� 7 ���"
"11065";"8703319098";"������ � �����.���������� � ��������� ���������� � �������������� �� ������ (������� ��� �����������) � ���.������� ��������� �� ����� 1500 ���.��, ������"
"11066";"8703321100";"�������� ������.�������� ����� ������. ��� ����������, � ����.����������� �������� � �������������� �� ������ (������� ��� �����������), � ���.������� ����.����� 1500 ��3,�� �� ����� 2500 ��.���."
"11067";"8703321910";"����� ���������� � ����. �����. ����. � �����������. �� ������ (���.��� �������.), � ���. ������� ����. ����� 1500 ���.��, �� �� ����� 2500 ���.��, ������, �������. ������������. ��� ����������� �����"
"11068";"8703321990";"������ ����� ������������ �������� � ����. �����. ����., � ���������. �� ������ (���. ��� �������.), � ���. ������� ����. ����� 1500 ���.��, �� ������� 2500 ���.��"
"11069";"8703329010";"����������, ������ � �����., � ������. �����. ������. � �������������� �� ������ (���. ��� �������.), � ���. ������� ����. ����� 1500 ���.��, �� �� ����� 2500 ���.��, ����. ��������. ��� �����. �����"
"11070";"8703329093";"������ � ��������.���������� � ��������� ����.�����.�������� � �������. �� ������ (������� ��� �������.) � ���.������� ������.����� 1500 ���.��,�� �� ����� 2500 ���.�� ,� ���.���.���.������ ����� 7���"
"11071";"8703329094";"������ � ��������.�������.� ��������� ����.�����.�������� � �������. �� ������ (������� ��� �������.) � ���.������� ������.����� 1500 ���.��,�� �� ����� 2500 ���.��,� ���.���.���.������ >5���,��<=7���"
"11072";"8703329098";"���������� � ��������� ����.�����.�������� � �������������� �� ������ (������� ��� �����������) ������ � ��������.� ���.������� ������.����� 1500 ���.��,�� �� ����� 2500 ���.�� , ������"
"11073";"8703331100";"�������� ������.�������� �����, ������������� ��� ����������,� ���������� ����������� �������� � �������������� �� ������ (������� ��� ���������.) � ������� ������� ��������� ����� 2500 ���.��"
"11074";"8703331910";"����� ����������, � ���������� ����������� �������� � �������������� ��  ������ (�����. ��� �������.), � ���. ������� ����. ����� 2500 ���.��, ���������� ��������������� ��� ����������� �����"
"11075";"8703331990";"������ ����� ������������ ��������, � ���������� ����������� �������� � �������������� �� ������ (������� ��� �����������),� ���. ������� ��������� ����� 2500 ���.��"
"11076";"8703339010";"������ � �����., ���������� �  ����. �����. �������� � �������������� ��  ������ (�����. ��� ���������.), � ���. ������� ������. ����� 2500  ���.��, ���������� ��������������� ��� ����������� �����"
"11077";"8703339093";"������ ���������� � ���������� ����������� �������� � �������������� �� ������ ������� ��� �������.),� ������� ������. ����� 2500 ���.��,������ � �����., � ������� ������� ������� ������ ����� 7 ���"
"11078";"8703339094";"����.�������. � ������.������.����.� �����������.�� ������ (������� ��� �������.),� ������� ������. ����� 2500 ���.��,������ � �����., � ������� ������� ������� ������ ����� 5 ���, �� �� ����� 7 ���"
"11079";"8703339098";"������ ���������� � ���������� ����������� �������� � �������������� �� ������ ������� ��� �����������),� ������� ������. ����� 2500 ���.��,������ � �����. , ������"
"11080";"8703401010";"����������,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� �� ����� 1000 ��3,�����,���������� ��������.��� ����������� �����"
"11081";"8703401091";"����������. ���.������.��.�����.��������...., ������.� ����.��� � ����.�����.� �����-������.����.������ ���  ������.������,��.���������� �� �������� ���.���������, ������,� ���.������� ����. ��� �� ����� 1000 ��3,�����, ����.��� >����30-���.����.��.�"
"11082";"8703401092";"�������������. ���.������.��.�����.��������...., ������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������,�����,������,� ������� ������� ��������� ��� �� ����� 1000 ��3,�����, ������"
"11083";"8703401098";"������.��-��,�����,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ���������.������,����� ���������� �� �������� ���.���������,�����,������,� ���.������� ��� ���<=1000��3 ,���� ��� ������ ����.30-���.����.��������.�"
"11084";"8703401099";"������.��������,�����,������.� ����.��� ��� � �������� ���������� � ���������-������. ��������� ������, ��� � ���������.����������, ����� ���, ������� ����� ���������� �����.� �������� ��������� ���������, ������, � ���.������� ��� ���<=1000��3,�����"
"11085";"8703402010";"����������,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� �� ����� 1000 ��3,����.� ������������,���������� ��������.��� �����������"
"11086";"8703402091";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,������,� ������� ������� ��������� ��� �� ����� 1000 ��3,����.� �����,� ���.���.���.������>7 ���,����.���>����30-��� ����.��"
"11087";"8703402092";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,������,� ������� ������� ��������� ��� �� ����� 1000 ��3,����.� �����,� ���.���.���.������>7 ���, ������"
"11088";"8703402093";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.��� <=1000 ��3,����.� �����,� ���.���.���.������>5,��<=7 ���,����.���>����30-��� ����.��.����"
"11089";"8703402094";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.��� <=1000 ��3,����.� �����,� ���.���.���.������>5,��<=7 ���, ������"
"11090";"8703402098";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.��� <=1000 ��3,����.� �����,� ������� �������� ��� ������ ������������ 30-�������� �������� ��������.��"
"11091";"8703402099";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.��� <=1000 ��3,������.� ������������, ������"
"11092";"8703403010";"����������,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� >1000 ��3 � <=1500 ��3,�����,���������� ��������.��� ����������� �����"
"11093";"8703403091";"���.������.��-��,������.��� ������.������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,��.���������� �� �������� ���.���������, ������,� ���.������� ��������� ���>1000 ��3 �<=1500 ��3,�����,����.��� >����30-��� ����.��.�"
"11094";"8703403092";"���.������.��-��,������.��� ������.������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,��.���������� �� �������� ���.���������, ������,� ���.������� ��������� ���>1000 ��3 �<=1500 ��3,�����, ������"
"11095";"8703403098";"������.��-��,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� >1000 ��3 � <=1500 ��3,������,����.��� >����30-��� ����.��.����"
"11096";"8703403099";"������.��-��,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� >1000 ��3 � <=1500 ��3,������"
"11097";"8703404010";"����������,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� >1000 ��3 � <=1500 ��3,������ � �����,���������� ��������.��� �����������"
"11098";"8703404091";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,������,� ������� ������� ��������� ���>1000 � <=1500��3,����.� �����,� ���.���.���.������>7 ���,����.���>����30-��� ����.��."
"11099";"8703404092";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,������,� ������� ������� ��������� ���>1000 � <=1500��3,����.� �����,� ���.���.���.������>7 ���, ������"
"11100";"8703404093";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.���>1000 �<=1500��3,����.� �����,� ���.���.���.������>5 � <=7 ���,����.���>����30-��� ����.��.����"
"11101";"8703404094";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.���>1000 �<=1500��3,����.� �����,� ���.���.���.������>5 � <=7 ���,������"
"11102";"8703404098";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.���>1000 �<=1500��3,����.� �����,����.���>����30-��� ����.��.����, ������"
"11103";"8703404099";"�����,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� �����.�� �������� ���.���������,��,� ���.������� ���.���>1000 �<=1500��3,����.� �����, ������"
"11104";"8703405101";"���.������.��-��,������.��� ������.������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,��.���������� �� �������� ���.���������, ������,� ���.������� ��������� ���>1500 ��3 �<=3000 ��3,�����,����.��� >����30-��� ����.��.�"
"11105";"8703405109";"���.������.��-��,������.��� ������.������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,��.���������� �� �������� ���.���������, ������,� ���.������� ��������� ���>1500 ��3 �<=3000 ��3,�����,������"
"11106";"8703405910";"����������,������.� ����.��� ��� � ����.�����.� �����-������.����.������,��� � ������.������,����� ���������� �� �������� ���.���������, ������,� ������� ������� ��������� ��� >1500 ��3 � <=3000 ��3,�����,���������� ��������.��� ����������� �����"
"11107";"8703405921";"������.��-��,�����,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ���������.������,����� ���������� �� �������� ���.���������,�����,� ���.������� ���.��� >1500 ��3 � <=1800 ��3,����.��� >����30-��� ����.��.����"
"11108";"8703405929";"������.��-��,�����,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ���������.������,����� ���������� �� �������� ���.���������,�����,� ���.������� ���.��� >1500 ��3 � <=1800 ��3,������"
"11109";"8703405991";"������.��-��,�����,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ���������.������,����� ���������� �� �������� ���.���������,�����,� ���.������� ���.��� >1800 ��3 � <=2300 ��3,����.��� >����30-��� ����.��.����"
"11110";"8703405992";"������.��-��,�����,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ���������.������,����� ���������� �� �������� ���.���������,�����,� ���.������� ���.��� >1800 ��3 � <=2300 ��3,������"
"11111";"8703405993";"������.��-��,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ������.����.,����� ���������� �����.� �������� ���.���������.,�����,� ���.������� ���.��� >1800 ��3 � <=2300 ��3,� ���.����.��� >����30-��� ����.��.����"
"11112";"8703405994";"������.��-��,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������, ��� � ������.����.,����� ���������� �����.� �����. ���.���������.,�����,� ���.������� ���.��� >1800 ��3 � <=2300 ��3,������"
"11113";"8703405995";"������.��-��,������.� ����.��� ��� � ����.�����.� �����.-������. ����-�� ������, ��� � ������.����.,����� �����. �����.� �����. ���.���������.,�����,� ���.������� ���.��� >2800 ��3 � <=3000 ��3,�����.������.,� ���.����.��� >����30-��� ����.��.����"
"11114";"8703405996";"������.��-��,������.� ����.��� ��� � �������� �����.� ���������-������. ��������� ������,��� � ������.����.,����� ���������� �����.� �����. ���.���������.,�����,� ���.������� ���.��� >2800 ��3 � <=3000 ��3,�����.������.,������.� ���.����.��� 6,������"
"11115";"8703405998";"������.��-��,������.� ����.��� ��� � ����.�����.� �����.-������. ����-�� ������, ��� � ������.����.,����� �����. �����.� �����. ���.���������.,�����,� ���.������� ���.��� >1800 ��3 � <=3000 ��3,������,� ���.����.��� >����.30-��� ����.��.����"
